experiment,setup,repeat,dl_repeat,seed,model,fold,train_rows,test_rows,status,reason,auc,f1,accuracy,precision,recall,train_time_sec,logreg_c,logreg_max_iter,logreg_class_weight,decision_threshold,train_fraction,dl_tuner
apr20_full_matrix_with_dl,long_history,8,,49,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.1287211800008663,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.4024882699995942,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.00040300799992110115,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.0003450029998930404,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.0004126639996684389,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.00040961500053526834,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0003804759999184171,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,9,9.0,108,dl_cibuild_default,1,2870,574,ok,,0.8827901234567902,0.8676171079429735,0.8867595818815331,0.8838174273858921,0.852,82.25236915599999,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,9,9.0,109,dl_cibuild_default,2,3444,574,ok,,0.707658215783454,0.4971751412429379,0.8449477351916377,0.4835164835164835,0.5116279069767442,97.2581816689999,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,9,9.0,110,dl_cibuild_default,3,4018,574,ok,,0.7106842737094838,0.5148514851485149,0.8292682926829268,0.5,0.5306122448979592,103.40824961200087,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,9,9.0,111,dl_cibuild_default,4,4592,574,ok,,0.6841906308627111,0.3880597014925373,0.7857142857142857,0.3,0.5492957746478874,104.07517729100073,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,9,9.0,112,dl_cibuild_default,5,5166,574,ok,,0.619390402075227,0.27956989247311825,0.7665505226480837,0.20634920634920634,0.43333333333333335,112.71804953699939,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,10,10.0,109,dl_cibuild_default,1,2870,574,ok,,0.8895308641975308,0.8752475247524752,0.8902439024390244,0.8666666666666667,0.884,89.16391281600045,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,10,10.0,110,dl_cibuild_default,2,3444,574,ok,,0.7056328631338162,0.4723618090452261,0.8170731707317073,0.415929203539823,0.5465116279069767,95.20515181100018,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,10,10.0,111,dl_cibuild_default,3,4018,574,ok,,0.7205882352941178,0.490272373540856,0.7717770034843205,0.39622641509433965,0.6428571428571429,100.46025884600022,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,10,10.0,112,dl_cibuild_default,4,4592,574,ok,,0.7051493853778736,0.425531914893617,0.8118466898954704,0.3418803418803419,0.5633802816901409,111.08843571599937,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,10,10.0,113,dl_cibuild_default,5,5166,574,ok,,0.6218871595330739,0.27979274611398963,0.7578397212543554,0.20300751879699247,0.45,114.11549609999929,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,11,11.0,110,dl_cibuild_default,1,2870,574,ok,,0.8820987654320988,0.8670520231213873,0.8797909407665505,0.8364312267657993,0.9,88.05362214100023,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,11,11.0,111,dl_cibuild_default,2,3444,574,ok,,0.7015106747998475,0.4808743169398907,0.8344947735191638,0.4536082474226804,0.5116279069767442,102.22841331499876,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,11,11.0,112,dl_cibuild_default,3,4018,574,ok,,0.7321428571428571,0.5121951219512195,0.7909407665505227,0.42567567567567566,0.6428571428571429,99.50510147300156,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,11,11.0,113,dl_cibuild_default,4,4592,574,ok,,0.6921429171450173,0.40414507772020725,0.7996515679442509,0.319672131147541,0.5492957746478874,109.87727934800023,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,11,11.0,114,dl_cibuild_default,5,5166,574,ok,,0.6226005188067445,0.2987012987012987,0.8118466898954704,0.24468085106382978,0.38333333333333336,113.58176781400107,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,12,12.0,111,dl_cibuild_default,1,2870,574,ok,,0.8843333333333332,0.8693877551020408,0.8885017421602788,0.8875,0.852,77.86663181900076,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,12,12.0,112,dl_cibuild_default,2,3444,574,ok,,0.7083730461303851,0.4729064039408867,0.813588850174216,0.41025641025641024,0.5581395348837209,100.66061529699982,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,12,12.0,113,dl_cibuild_default,3,4018,574,ok,,0.7085834333733494,0.5098039215686274,0.8257839721254355,0.49056603773584906,0.5306122448979592,103.34413582100024,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,12,12.0,114,dl_cibuild_default,4,4592,574,ok,,0.6942149917397026,0.4020100502512563,0.7926829268292683,0.3125,0.5633802816901409,111.74311142199986,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,12,12.0,115,dl_cibuild_default,5,5166,574,ok,,0.6204928664072634,0.27450980392156865,0.7421602787456446,0.19444444444444445,0.4666666666666667,110.21507578099954,1.0,2000,balanced,0.5,1.0,default
